Sr,Name,Slug,Date,Quantity,Mrp,QuantityAndPrice,Weight,Orderby,Minqty,Maxqty,minStockQty,ProductType,Stock,HotSelling,Status
69,ZEBRONICS CSH01 2.5 SATA SSD Casing,zebronics-csh01-25-sata-ssd-casing,21-10-23,0,349,",",100,405,1,50,,normal,Active,Inactive,Active
70,Zebronics Projector Pixaplay 13,zebronics-projector-pixaplay-13,15-10-23,2,8499,",",2000,418,1,2,,normal,Active,Inactive,Active
71,Zebronics Projector Pixaplay 129,zebronics-projector-pixaplay-129,27-02-24,0,29900,",",2999,421,1,1,,normal,Active,Inactive,Active
72,ZEBRONICS (1.5 Meter) HDMI Cable,zebronics-15-meter-hdmi-cable,15-10-23,80,99,",",70,435,5,50,,normal,Active,Inactive,Active
73,ZEBRONICS Graphics Card GT610 1GB DDR3,zebronics-graphics-card-gt610-1gb-ddr3,15-10-23,7,1399,",",200,450,1,10,,normal,Active,Inactive,Active
74,Zebronics graphics card 2 GB DDR3 GT610,zebronics-graphics-card-2-gb-ddr3-gt610,21-10-23,6,1599,",",500,455,1,10,,normal,Active,Inactive,Active
75, ZEBRONICS Graphics Card GT730 4GB DDR3 ,-zebronics-graphics-card-gt730-4gb-ddr3-,15-10-23,7,2799,",",200,460,1,5,,normal,Active,Inactive,Active
76,ZEBRONICS Graphics Card GT1030 4GB DDR4,zebronics-graphics-card-gt1030-4gb-ddr4,15-10-23,2,6999,",",250,466,1,2,,normal,Active,Inactive,Active
77,Zebronics H61 Nvme Motherboard,zebronics-h61-nvme,15-10-23,2,1249,"3:1225,5:1199,",600,470,1,20,,normal,Active,Active,Active
78,Zebronics H81M2 Motherboard,zebronics-h81m2-motherboard,08-11-23,22,1999,"5:1975,",500,480,1,20,,normal,Active,Inactive,Active
79,Zebronics H110M2 Motherboard ,zebronics-h110m2-motherboard-,15-10-23,3,3300,",",600,490,1,10,,normal,Active,Inactive,Active
80,Zebronics H310-D4-M2 Motherboard,zebronics-h310-d4-m2-motherboard,07-02-24,7,3349,",",700,492,1,5,,normal,Active,Inactive,Active
81,Zeb-Alex Wired USB Optical Mouse,zeb-alex-wired-usb-optical-mouse,15-10-23,0,99,"10:95,",150,501,10,50,,normal,Active,Inactive,Active
82,Zeb-Rise Wired USB Optical Mouse,zeb-rise-wired-usb-optical-mouse,15-10-23,0,70,",",50,503,10,50,,normal,Active,Inactive,Inactive
83,Zebronics Zeb-Comfort+ Wired Mouse,zebronics-zeb-comfort-wired-mouse,15-10-23,0,69,"20:65,",60,505,10,50,,normal,Active,Inactive,Active
84,Zebronics Zeb-Power Plus USB Optical Mouse,zebronics-zeb-power-plus-usb-optical-mouse,21-12-23,10,119,"20:110,",125,508,10,50,,normal,Active,Inactive,Active
85,ZEBRONICS Zeb -Dash USB Wireless Optical Mouse,zebronics-zeb--dash-usb-wireless-optical-mouse,17-10-23,80,210,"10:205,20:199,",200,512,5,50,,normal,Active,Inactive,Active
86,ZEBRONICS WIRELESS MOUSE (RACE),zebronics-wireless-mouse-race,23-11-23,25,190,"10:185,20:180,",100,515,5,20,,normal,Active,Inactive,Inactive
87,Zebronics Zeb-Bold Wireless Optical Mouse,zebronics-zeb-bold-wireless-optical-mouse,17-10-23,30,210,"10:205,20:199,",50,518,5,25,,normal,Active,Inactive,Active
88,ZEBRONICS WIRELESS MOUSE (CHEETAH WHITE),zebronics-wireless-mouse-cheetah,23-11-23,100,349,"5:325,10:315,",100,521,1,20,,normal,Active,Inactive,Active
89,ZEBRONICS WIRELESS MOUSE (CHEETAH BLACK),zebronics-wireless-mouse-cheetah-black,23-11-23,97,349,"5:325,10:315,",100,524,1,20,,normal,Active,Inactive,Active
90,ZEBRONICS WIRELESS MOUSE (CHEETAH BLUE),zebronics-wireless-mouse-cheetah-blue,23-11-23,87,349,"5:325,10:315,",100,527,1,20,,normal,Active,Inactive,Active
91,ZEBRONICS WIRELESS MOUSE (AMAZE BLACK,zebronics-wireless-mouse-amaze-black,23-11-23,48,299,"5:290,10:275,",100,530,1,20,,normal,Active,Inactive,Active
92,ZEBRONICS WIRELESS MOUSE (HAZE BLACK),zebronics-wireless-mouse-haze-black,23-11-23,0,275,"5:265,10:259,",100,533,1,20,,normal,Active,Inactive,Inactive
93,ZEBRONICS WIRELESS MOUSE (HAZE BLUE),zebronics-wireless-mouse-haze-blue,23-11-23,0,275,"5:265,10:259,",100,536,1,20,,normal,Active,Inactive,Inactive
94,ZEBRONICS WIRELESS MOUSE (AKO BLACK),zebronics-wireless-mouse-ako-black,23-11-23,47,349,"5:340,10:325,",100,539,1,20,,normal,Active,Inactive,Active
95,Zebronics Shine Wireless Optical Mouse,zebronics-shine-wireless-optical-mouse,17-10-23,0,275,",",50,542,2,10,,normal,Active,Inactive,Inactive
96,Zebronics K35 USB keyboard,zebronics-k35-usb-keyboard,31-10-23,100,200,"10:190,20:180,",300,548,5,50,,normal,Active,Inactive,Active
97,Zebronics USB Combo Judwa 555 Black,zebronics-usb-combo-judwa-525-black,24-11-23,15,290,"10:280,20:275,",500,551,5,20,,normal,Active,Inactive,Active
98,Zebronics USB Combo Judwa 541 Blue,zebronics-usb-combo-judwa-541-blue,24-11-23,40,325,",",500,554,5,20,,normal,Active,Inactive,Active
99,Zebronics USB Combo Judwa 900B,zebronics-usb-combo-judwa-900b,24-11-23,11,650,"5:630,",500,557,2,10,,normal,Active,Inactive,Active
100, ZEBRONICS-Transformer gaming mouse,#NAME?,17-10-23,0,349,,100,560,1,10,,normal,Active,Inactive,Active
101,Zebronics Zeb-90HB Usb hub,zebronics-zeb-90hb-usb-hub,17-10-23,160,99,"20:95,",45,604,5,100,,normal,Active,Inactive,Active
102,Zebronics Zeb-100HB Usb hub,zebronics-zeb-100hb-usb-hub,17-10-23,50,235,"10:230,20:225,",50,615,5,50,,normal,Active,Inactive,Active
103,Zebronics Zeb-200HB Usb Hub 3.0,zebronics-zeb-200hb-usb-hub-30,17-10-23,41,349,"10:340,",50,625,2,20,,normal,Active,Inactive,Active
104, Zebronics 300HB 4 Port USB 3.0 Hub ,-zebronics-300hb-4-port-usb-30-hub-,18-10-23,43,359,"10:350,20:340,",50,630,1,25,,normal,Active,Inactive,Active
105,ZEB-USB150WF1 WiFi USB Mini Adapter,zeb-usb150wf1-wifi-usb-mini-adapter,17-10-23,24,150,"20:145,50:140,",20,640,5,50,,normal,Active,Inactive,Active
106,ZEBRONICS USB300WF1 MINI ADAPTER,zebronics-usb300wf1-mini-adapter,23-11-23,58,275,"5:265,10:255,",20,645,1,50,,normal,Active,Inactive,Active
107,Zeb-USB300WFD WiFi USB Adapter,zeb-usb300wfd-wifi-usb-adapter,17-10-23,9,350,",",40,660,2,10,,normal,Active,Inactive,Inactive
108,Zebronics BT100USB BT Audio receiver,zebronics-bt100usb-bt-audio-receiver,18-10-23,0,99,"10:95,",30,665,1,50,,normal,Active,Inactive,Active
109,ZEB-USB150WFBT WiFi & BT USB Adapter,zeb-usb150wfbt-wifi--bt-usb-adapter,18-10-23,0,399,",",25,668,1,20,,normal,Active,Inactive,Active
110,Zebronics Zeb Smart Cam 100 wifi camera,zebronics-zeb-smart-cam-100-wifi-camera,18-10-23,6,1249,",",100,670,1,10,,normal,Active,Active,Active
111,ZEB-NS1000 Foldable Laptop Stand,zeb-ns1000-foldable-laptop-stand,18-10-23,0,250,",",200,675,1,10,,normal,Active,Inactive,Active
112,ZEB-NS1500 Foldable Laptop Stand,zeb-ns1500-foldable-laptop-stand,18-10-23,0,300,",",200,680,1,10,,normal,Active,Inactive,Active
113,Zebronics Pluto 2.0 Speaker,zebronics-pluto-20-speaker,21-10-23,32,249,",",250,683,1,50,,normal,Active,Inactive,Active
114,Zebronics Igloo 2.0 USB Multimedia Speaker,zebronics-igloo-20-usb-multimedia-speaker,21-10-23,77,349,",",350,686,1,50,,normal,Active,Inactive,Active
115,Core i3-3rd gen processor,core-i3-3rd-gen-processor,18-10-23,45,525,"5:499,10:480,",25,703,1,20,,normal,Active,Inactive,Active
116,Core i3-4th gen processor,core-i3-4th-gen-processor,19-10-23,51,425,"5:399,10:385,",25,706,1,25,,normal,Active,Inactive,Active
117,Core i3-6th gen processor,core-i3-6th-gen-processor,19-10-23,7,1549,"3:1525,5:1499,",25,710,1,25,,normal,Active,Inactive,Active
118,Core i3-7th gen processor,core-i3-7th-gen-processor,19-10-23,5,1649,"3:1635,5:1620,",25,725,1,10,,normal,Active,Inactive,Active
119,Core i3-8th gen processor,core-i3-8th-gen-processor,19-10-23,7,2849,",",30,740,1,10,,normal,Active,Inactive,Active
120,Core i3-9th gen processor,core-i3-9th-gen-processor,19-10-23,9,4599,",",30,760,1,5,,normal,Active,Inactive,Active
121,Core i5-3rd gen processor,core-i5-3rd-gen-processor,19-10-23,4,1249,"3:1199,",25,776,1,10,,normal,Active,Inactive,Active
122,Core i5-4th gen processor,core-i5-4th-gen-processor,19-10-23,38,1649,"3:1635,5:1620,",25,782,1,25,,normal,Active,Inactive,Active
123,Core i5-6th gen processor,core-i5-6th-gen-processor,19-10-23,9,3049,"3:3025,5:2999,",25,785,1,10,,normal,Active,Inactive,Active
124,Core i5-7th gen processor,core-i5-7th-gen-processor,19-10-23,19,4199,",",25,788,1,10,,normal,Active,Inactive,Active
125,Core i5-8th gen processor,core-i5-8th-gen-processor,19-10-23,10,5899,",",25,792,1,10,,normal,Active,Inactive,Active
126,Core i7-4th gen processor,core-i7-4th-gen-processor,19-10-23,3,3249,",",25,796,1,10,,normal,Active,Inactive,Active
127,Core i7-6th Gen processor,core-i7-6th-gen-processor,19-10-23,2,8499,",",25,797,1,10,,normal,Active,Inactive,Active
128,EVM 32GB Metal USB 2.0 Pen Drive,evm-32gb-metal-usb-20-pen-drive,05-04-24,35,249,"10:240,20:230,",20,1002,5,50,,normal,Active,Inactive,Active
129,EVM 64GB Metal USB 2.0 Pen Drive,evm-64gb-metal-usb-20-pen-drive,05-04-24,40,300,"10:285,20:275,",20,1005,5,25,,normal,Active,Inactive,Active
130,SanDisk Cruzer Blade 32GB USB Flash Drive,sandisk-32-gb-pen-drive,19-10-23,26,299,"10:295,",20,1006,5,50,,normal,Active,Inactive,Active
131,SanDisk Cruzer Blade 64 GB USB Flash Drive,sandisk-cruzer-blade-64-gb-usb-flash-drive,19-10-23,75,399,"5:385,10:380,",20,1008,5,50,,normal,Active,Inactive,Active
132,SanDisk Ultra CZ48 32GB USB 3.0 Pen Drive,sandisk-ultra-cz48-32gb-usb-30-pen-drive,19-10-23,41,399,"5:395,10:390,",40,1010,2,25,,normal,Active,Inactive,Active
133,SanDisk Ultra CZ48 64 GB USB 3.0 Pen Drive,sandisk-ultra-64-gb-usb-30-pen-drive,19-10-23,34,449,"5:430,",25,1015,1,25,,normal,Active,Inactive,Active
134,SanDisk Ultra CZ48 128 GB USB 3.0 Pen Drive,sandisk-ultra-128-gb-usb-30-pen-drive,19-10-23,13,799,"3:779,5:760,",50,1020,1,10,,normal,Active,Inactive,Active
135,SanDisk Ultra CZ73 32GB USB 3.0 Pen Drive,sandisk-ultra-cz73-32gb-usb-30-pen-drive,19-10-23,0,399,"5:385,",25,1025,1,20,,normal,Active,Inactive,Active
136,SanDisk Ultra CZ73 64 GB USB 3.0 Pen Drive,sandisk-ultra-cz73-64-gb-usb-30-pen-drive,19-10-23,10,469,"5:455,",30,1040,1,20,,normal,Active,Inactive,Active
137,SanDisk Ultra CZ73 128 GB USB 3.0 Pen Drive,sandisk-ultra-cz73-128-gb-usb-30-pen-drive,19-10-23,31,799,"3:779,5:760,",25,1048,1,20,,normal,Active,Inactive,Active
138,SanDisk Ultra Dual Drive Go USB Type C 32 GB,sandisk-ultra-dual-drive-go-usb-type-c-32-gb,20-10-23,5,575,",",25,1052,1,3,,normal,Active,Inactive,Active
139,SanDisk Ultra Dual Drive Go USB Type C 64 GB,sandisk-ultra-dual-drive-go-usb-type-c-64-gb,20-10-23,15,649,",",25,1056,1,4,,normal,Active,Inactive,Active
140,SanDisk Ultra Dual Drive Luxe USB Type C 32 GB,sandisk-ultra-dual-drive-luxe-usb-type-c-32-gb,19-10-23,5,625,",",30,1060,1,5,,normal,Active,Inactive,Active
141,SanDisk Ultra Dual Drive Luxe USB Type C 64 GB,sandisk-ultra-dual-drive-luxe-usb-type-c-64-gb,19-10-23,18,799,",",25,1065,1,10,,normal,Active,Inactive,Active
142,HP v236w 32GB USB 2.0 Pen Drive,hp-v236w-32gb-usb-20-pen-drive,21-10-23,50,319,"10:315,20:305,",25,1075,5,50,,normal,Active,Inactive,Active
143,HP v236w USB 2.0 64GB Pen Drive,hp-v236w-usb-20-64gb-pen-drive,21-10-23,5,399,"5:380,10:365,",25,1080,2,50,,normal,Active,Inactive,Active
144,HP USB 3.2 Pen Drive 32 GB x779w,hp-usb-30-pen-drive-32-gb-x796w,21-10-23,60,370,"10:355,",25,1088,3,50,,normal,Active,Inactive,Active
145,HP USB 3.2 Flash Drive 64 GB x779w,hp-usb-30-flash-drive-64-gb-x796w,21-10-23,34,475,"5:470,10:460,",25,1092,2,20,,normal,Active,Inactive,Active
146,HP USB 3.2 Light Golden Pen Drive 128 GB X779w,hp-usb-32-light-golden-pen-drive-128-gb-x779w,21-10-23,6,849,"5:825,",25,1092,1,10,,normal,Active,Inactive,Active
147,HP 128 GB X796W 3.1 Pen Drive,hp-128-gb-x796w-31-pen-drive,01-03-24,0,799,",",20,1094,1,10,,normal,Active,Inactive,Active
148,WD 1 TB Elements Portable Hard Disk Drive,wd-1-tb-elements-portable-hard-disk-drive-usb-30,28-10-23,15,4999,",",400,1201,1,10,,normal,Active,Inactive,Active
149,Western Digital WD 2TB Elements Portable Hard Disk Drive,western-digital-wd-2tb-elements-portable-hard-disk-drive,28-10-23,17,6349,",",400,1205,1,5,,normal,Active,Inactive,Active
150,WD 4 TB Elements Portable Hard Disk Drive,wd-4-tb-elements-portable-hard-disk-drive,22-11-23,3,9499,",",400,1207,1,5,,normal,Active,Inactive,Active
151,WD 1 TB My Passport Portable Hard Disk Drive,wd-1-tb-my-passport-portable-hard-disk-drive,28-10-23,10,5199,",",400,1210,1,5,,normal,Active,Inactive,Active
152,WD 2 TB My Passport Portable Hard Disk Drive,wd-2-tb-my-passport-portable-hard-disk-drive,28-10-23,9,6399,",",400,1213,1,5,,normal,Active,Inactive,Active
153,WD 4 TB My Passport Portable Hard Disk Drive,wd-4-tb-my-passport-portable-hard-disk-drive,22-11-23,4,9799,",",400,1216,1,5,,normal,Active,Inactive,Active
154,Seagate One Touch 1 TB External HDD,seagate-one-touch-1-tb-external-hdd,22-11-23,10,5249,",",400,1219,1,5,,normal,Active,Inactive,Active
155,Seagate One Touch 2 TB External HDD,seagate-one-touch-2-tb-external-hdd,22-11-23,9,6749,",",400,1222,1,5,,normal,Active,Inactive,Active
156,Consistent 500 GB SATA Hard Disk ,consistent-500-gb-sata-hard-disk-,13-12-23,21,799,"5:775,10:749,",500,1225,1,20,,normal,Active,Inactive,Inactive
157,Consistent 1 TB SATA Hard Disk ,consistent-1-tb-sata-hard-disk-,13-12-23,17,2099,"5:1999,",500,1228,1,20,,normal,Active,Inactive,Active
158,WD 1 TB Purple Sata HDD,wd-1-tb-purple-sata-hdd,23-02-24,44,3599,",",400,1235,1,20,,normal,Active,Inactive,Active
159,WD 2 TB Purple Sata HDD,wd-2-tb-purple-sata-hdd,23-02-24,43,4799,",",400,1238,1,20,,normal,Active,Inactive,Active
160,WD 4 TB Purple Sata HDD,wd-4-tb-purple-sata-hdd,23-02-24,17,7999,",",400,1241,1,10,,normal,Active,Inactive,Active
161,Zebronics Toner 12A,zebronics-toner-12a,31-10-23,60,299,"5:290,10:280,20:270,",500,1302,5,100,,normal,Active,Inactive,Active
162,Zebronics Toner 88A,zebronics-toner-88a,31-10-23,342,299,"10:280,20:270,",500,1305,5,100,,normal,Active,Active,Active
163,Zebronics Toner 337,zebronics-toner-337,31-10-23,418,299,"5:290,10:280,20:270,",500,1308,5,100,,normal,Active,Inactive,Active
164,Zebronics Toner 925,zebronics-toner-925,31-10-23,100,299,"10:290,20:280,",500,1310,5,100,,normal,Active,Inactive,Active
165,Zebronics Toner 78A,zebronics-toner-78a,02-11-23,25,299,"10:290,20:280,",400,1313,5,20,,normal,Active,Inactive,Active
166,Zebronics Toner 110A,zebronics-toner-110a,31-10-23,0,750,"5:725,",500,1315,1,5,,normal,Active,Inactive,Inactive
167,Zebronics USB Headphone Supreme,zebronics-usb-headphone-supreme,04-11-23,94,510,"10:500,",250,1325,1,50,,normal,Active,Inactive,Active
168,Zebronics 8 Channel SMPS,zebronics-8-channel-smps,11-03-24,31,399,"5:390,10:375,",200,2002,1,20,,normal,Active,Inactive,Active
169,Hikvision 2MP ECO Dome Camera(DS-2CE5AD0T-ITP),hikvision-2mp-eco-dome-camera,26-11-23,117,890,"4:870,10:850,",100,2005,1,50,,normal,Active,Inactive,Active
